passenger_id,home_bus_stop_id,work_bus_stop_id,age,wears_mask,infection_status,departure_time_home_work,duration_work
1,S3,S2,28,FALSE,None,11,156
2,S2,S3,40,FALSE,None,27,191
3,S1,S4,49,FALSE,Infected,6,101
4,S4,S1,48,TRUE,None,49,191
5,S4,S1,36,TRUE,None,2,102
6,S3,S4,63,FALSE,None,3,133
7,S4,S3,54,TRUE,None,3,87
8,S1,S4,66,FALSE,None,12,108
9,S3,S2,42,TRUE,None,48,143
10,S3,S4,30,FALSE,None,22,181
11,S1,S2,51,TRUE,None,49,113
12,S1,S4,20,FALSE,None,5,112
13,S2,S1,63,TRUE,None,13,56
14,S1,S4,31,TRUE,None,25,168
15,S3,S4,67,FALSE,None,34,146
16,S4,S1,28,FALSE,None,11,89
17,S2,S1,29,TRUE,None,10,89
18,S3,S2,55,FALSE,None,0,139
19,S2,S1,22,FALSE,None,40,59
20,S3,S2,51,TRUE,None,12,163
21,S2,S1,65,TRUE,None,13,163
22,S3,S4,46,TRUE,None,18,94
23,S1,S2,53,FALSE,None,25,69
24,S1,S4,44,FALSE,None,35,136
25,S4,S1,55,TRUE,None,36,111
26,S2,S1,66,FALSE,None,35,156
27,S1,S4,37,TRUE,None,33,80
28,S4,S3,30,FALSE,None,30,148
29,S4,S1,36,FALSE,None,32,62
30,S4,S3,65,FALSE,None,18,135
31,S3,S2,67,TRUE,None,22,155
32,S3,S2,51,FALSE,None,16,65
33,S2,S1,24,TRUE,None,20,164
34,S2,S3,45,FALSE,None,6,81
35,S2,S3,48,FALSE,None,45,164
36,S1,S4,56,FALSE,None,9,171
37,S2,S3,48,TRUE,Infected,45,94
38,S4,S3,52,FALSE,None,30,194
39,S1,S2,48,FALSE,None,48,174
40,S2,S1,41,TRUE,None,32,173
41,S2,S3,68,TRUE,Infected,46,187
42,S3,S4,44,TRUE,None,27,194
43,S1,S4,33,TRUE,None,25,190
44,S4,S3,68,TRUE,None,24,61
45,S1,S4,20,FALSE,None,15,173
46,S3,S2,29,FALSE,None,25,50
47,S3,S4,26,TRUE,None,33,71
48,S4,S3,62,FALSE,None,4,62
49,S1,S4,62,TRUE,None,32,177
50,S4,S3,55,FALSE,Infected,4,74
51,S1,S2,61,TRUE,None,1,57
52,S2,S1,60,FALSE,None,43,94
53,S4,S3,31,TRUE,None,44,159
54,S4,S3,41,FALSE,None,37,80
55,S4,S3,57,TRUE,None,11,194
56,S2,S1,53,FALSE,None,4,100
57,S1,S4,53,FALSE,None,11,122
58,S3,S4,54,TRUE,None,43,71
59,S1,S2,52,FALSE,None,47,182
60,S4,S3,36,FALSE,None,32,72
61,S2,S3,21,FALSE,Infected,42,128
62,S4,S1,55,FALSE,None,6,68
63,S1,S4,18,TRUE,None,6,72
64,S2,S3,67,FALSE,None,45,181
65,S1,S2,50,TRUE,None,3,71
66,S3,S2,44,FALSE,None,2,133
67,S2,S1,31,FALSE,Infected,28,53
68,S2,S3,23,TRUE,None,10,83
69,S2,S1,30,TRUE,None,20,159
70,S1,S2,66,TRUE,None,35,89
71,S3,S2,46,FALSE,Infected,20,151
72,S4,S1,44,TRUE,None,43,109
73,S2,S1,35,FALSE,None,45,81
74,S2,S1,21,TRUE,None,33,97
75,S2,S3,33,TRUE,None,20,104
76,S3,S2,67,TRUE,None,29,62
77,S3,S4,54,TRUE,None,41,86
78,S4,S1,41,FALSE,None,5,62
79,S3,S2,68,FALSE,None,43,52
80,S1,S4,49,TRUE,None,32,197
81,S3,S4,21,TRUE,None,43,132
82,S2,S1,49,TRUE,None,18,187
83,S1,S2,29,FALSE,None,45,193
84,S1,S4,32,FALSE,None,6,196
85,S3,S2,47,FALSE,None,27,174
86,S2,S1,48,FALSE,Infected,34,194
87,S2,S1,59,FALSE,None,38,195
88,S3,S4,37,FALSE,None,36,177
89,S2,S1,29,FALSE,None,0,187
90,S4,S1,19,TRUE,Infected,48,64
91,S1,S2,67,FALSE,Infected,37,166
92,S3,S4,24,TRUE,None,20,190
93,S4,S3,18,FALSE,None,16,175
94,S3,S4,59,FALSE,None,3,174
95,S3,S2,18,FALSE,None,45,134
96,S2,S1,59,TRUE,None,23,122
97,S3,S2,26,FALSE,Infected,38,76
98,S3,S4,52,FALSE,None,47,118
99,S1,S4,35,FALSE,None,33,157
100,S2,S3,51,TRUE,None,4,158
101,S4,S1,24,FALSE,None,25,104
102,S4,S1,25,FALSE,None,44,174
103,S1,S2,34,FALSE,None,22,160
104,S2,S3,42,FALSE,None,5,163
105,S4,S1,46,FALSE,None,42,106
